

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1463  0091                     	;# 
  1464  0092                     	;# 
  1465  0093                     	;# 
  1466  0094                     	;# 
  1467  0095                     	;# 
  1468  0096                     	;# 
  1469  0097                     	;# 
  1470  0098                     	;# 
  1471  0099                     	;# 
  1472  009A                     	;# 
  1473  009B                     	;# 
  1474  009B                     	;# 
  1475  009C                     	;# 
  1476  009D                     	;# 
  1477  009E                     	;# 
  1478  010C                     	;# 
  1479  010D                     	;# 
  1480  010E                     	;# 
  1481  010F                     	;# 
  1482  0110                     	;# 
  1483  0111                     	;# 
  1484  0112                     	;# 
  1485  0113                     	;# 
  1486  0114                     	;# 
  1487  0115                     	;# 
  1488  0116                     	;# 
  1489  0117                     	;# 
  1490  0118                     	;# 
  1491  0119                     	;# 
  1492  011A                     	;# 
  1493  011B                     	;# 
  1494  011D                     	;# 
  1495  011E                     	;# 
  1496  011F                     	;# 
  1497  018C                     	;# 
  1498  0190                     	;# 
  1499  0191                     	;# 
  1500  0191                     	;# 
  1501  0192                     	;# 
  1502  0193                     	;# 
  1503  0193                     	;# 
  1504  0193                     	;# 
  1505  0194                     	;# 
  1506  0195                     	;# 
  1507  0196                     	;# 
  1508  0199                     	;# 
  1509  0199                     	;# 
  1510  019A                     	;# 
  1511  019A                     	;# 
  1512  019B                     	;# 
  1513  019B                     	;# 
  1514  019B                     	;# 
  1515  019B                     	;# 
  1516  019C                     	;# 
  1517  019C                     	;# 
  1518  019D                     	;# 
  1519  019D                     	;# 
  1520  019E                     	;# 
  1521  019E                     	;# 
  1522  019F                     	;# 
  1523  020D                     	;# 
  1524  0211                     	;# 
  1525  0211                     	;# 
  1526  0212                     	;# 
  1527  0212                     	;# 
  1528  0213                     	;# 
  1529  0213                     	;# 
  1530  0214                     	;# 
  1531  0214                     	;# 
  1532  0215                     	;# 
  1533  0215                     	;# 
  1534  0215                     	;# 
  1535  0216                     	;# 
  1536  0216                     	;# 
  1537  0217                     	;# 
  1538  0217                     	;# 
  1539  0219                     	;# 
  1540  021A                     	;# 
  1541  021B                     	;# 
  1542  021C                     	;# 
  1543  021D                     	;# 
  1544  021E                     	;# 
  1545  021F                     	;# 
  1546  028C                     	;# 
  1547  028D                     	;# 
  1548  0291                     	;# 
  1549  0291                     	;# 
  1550  0292                     	;# 
  1551  0293                     	;# 
  1552  0294                     	;# 
  1553  0295                     	;# 
  1554  0295                     	;# 
  1555  0296                     	;# 
  1556  0298                     	;# 
  1557  0298                     	;# 
  1558  0299                     	;# 
  1559  029A                     	;# 
  1560  029B                     	;# 
  1561  029C                     	;# 
  1562  029C                     	;# 
  1563  029D                     	;# 
  1564  029E                     	;# 
  1565  029F                     	;# 
  1566  030C                     	;# 
  1567  030D                     	;# 
  1568  0311                     	;# 
  1569  0311                     	;# 
  1570  0312                     	;# 
  1571  0313                     	;# 
  1572  0314                     	;# 
  1573  0315                     	;# 
  1574  0315                     	;# 
  1575  0316                     	;# 
  1576  0318                     	;# 
  1577  0318                     	;# 
  1578  0319                     	;# 
  1579  031A                     	;# 
  1580  031C                     	;# 
  1581  031C                     	;# 
  1582  031D                     	;# 
  1583  031E                     	;# 
  1584  038C                     	;# 
  1585  038D                     	;# 
  1586  0394                     	;# 
  1587  0395                     	;# 
  1588  0396                     	;# 
  1589  040C                     	;# 
  1590  040D                     	;# 
  1591  0415                     	;# 
  1592  0416                     	;# 
  1593  0417                     	;# 
  1594  041C                     	;# 
  1595  041D                     	;# 
  1596  041E                     	;# 
  1597  048D                     	;# 
  1598  0491                     	;# 
  1599  0492                     	;# 
  1600  0493                     	;# 
  1601  0493                     	;# 
  1602  0494                     	;# 
  1603  0495                     	;# 
  1604  0496                     	;# 
  1605  0497                     	;# 
  1606  0791                     	;# 
  1607  0792                     	;# 
  1608  0793                     	;# 
  1609  0794                     	;# 
  1610  0795                     	;# 
  1611  0798                     	;# 
  1612  0799                     	;# 
  1613  079A                     	;# 
  1614  079B                     	;# 
  1615  079C                     	;# 
  1616  079D                     	;# 
  1617  07A0                     	;# 
  1618  07A1                     	;# 
  1619  07A2                     	;# 
  1620  07A3                     	;# 
  1621  07A4                     	;# 
  1622  07A5                     	;# 
  1623  07A6                     	;# 
  1624  07A7                     	;# 
  1625  07A8                     	;# 
  1626  07A9                     	;# 
  1627  07AA                     	;# 
  1628  07AB                     	;# 
  1629  07AC                     	;# 
  1630  07AD                     	;# 
  1631  07AE                     	;# 
  1632  07AF                     	;# 
  1633  07B0                     	;# 
  1634  07B1                     	;# 
  1635  07B2                     	;# 
  1636  07B3                     	;# 
  1637  07B4                     	;# 
  1638  07B5                     	;# 
  1639  07B6                     	;# 
  1640  07B7                     	;# 
  1641  0FE4                     	;# 
  1642  0FE5                     	;# 
  1643  0FE6                     	;# 
  1644  0FE7                     	;# 
  1645  0FE8                     	;# 
  1646  0FE9                     	;# 
  1647  0FEA                     	;# 
  1648  0FEB                     	;# 
  1649  0FED                     	;# 
  1650  0FEE                     	;# 
  1651  0FEF                     	;# 
  1652                           
  1653                           	psect	idataCOMMON
  1654  0588                     __pidataCOMMON:
  1655                           
  1656                           ;initializer for _tempH
  1657  0588  34E3               	retlw	227
  1658  0589  3403               	retlw	3
  1659                           
  1660                           	psect	idataBANK0
  1661  054E                     __pidataBANK0:
  1662                           
  1663                           ;initializer for _sendo2
  1664  054E  3411               	retlw	17
  1665  054F  3401               	retlw	1
  1666  0550  3401               	retlw	1
  1667  0551  34ED               	retlw	237
  1668                           
  1669                           ;initializer for _Operation_Type
  1670  0552  3401               	retlw	1
  1671  0553  3400               	retlw	0
  1672                           
  1673                           ;initializer for _caiji_val
  1674  0554  3403               	retlw	3
  1675  0555  3400               	retlw	0
  1676                           
  1677                           ;initializer for _WFLAG
  1678  0556  3401               	retlw	1
  1679                           
  1680                           ;initializer for _dat
  1681  0557  34AF               	retlw	175
  1682  0558  34AF               	retlw	175
  1683  0559  34AF               	retlw	175
  1684  055A  34AF               	retlw	175
  1685  055B  34AF               	retlw	175
  1686  055C  34AF               	retlw	175
  1687  055D  34AF               	retlw	175
  1688  055E  34AF               	retlw	175
  1689  055F  34E2               	retlw	226
  1690                           
  1691                           	psect	idataBANK1
  1692  0428                     __pidataBANK1:
  1693                           
  1694                           ;initializer for _D14
  1695  0428  34AF               	retlw	175
  1696  0429  34A0               	retlw	160
  1697  042A  346D               	retlw	109
  1698  042B  34E9               	retlw	233
  1699  042C  34E2               	retlw	226
  1700  042D  34CB               	retlw	203
  1701  042E  34C0               	retlw	192
  1702  042F  34A1               	retlw	161
  1703  0430  34EF               	retlw	239
  1704  0431  34EB               	retlw	235
  1705  0432  34E7               	retlw	231
  1706  0433  34CE               	retlw	206
  1707  0434  340F               	retlw	15
  1708  0435  34EC               	retlw	236
  1709  0436  348F               	retlw	143
  1710                           
  1711                           ;initializer for _D9
  1712  0437  34AF               	retlw	175
  1713  0438  34A0               	retlw	160
  1714  0439  346D               	retlw	109
  1715  043A  34E9               	retlw	233
  1716  043B  34E2               	retlw	226
  1717  043C  34CB               	retlw	203
  1718  043D  34C0               	retlw	192
  1719  043E  34A1               	retlw	161
  1720  043F  34EF               	retlw	239
  1721  0440  34EB               	retlw	235
  1722  0441  34E7               	retlw	231
  1723  0442  34CE               	retlw	206
  1724  0443  340F               	retlw	15
  1725  0444  34EC               	retlw	236
  1726  0445  348F               	retlw	143
  1727                           
  1728                           ;initializer for _SEG_CODE
  1729  0446  34AF               	retlw	175
  1730  0447  34A0               	retlw	160
  1731  0448  346D               	retlw	109
  1732  0449  34E9               	retlw	233
  1733  044A  34E2               	retlw	226
  1734  044B  34CB               	retlw	203
  1735  044C  34CF               	retlw	207
  1736  044D  34A1               	retlw	161
  1737  044E  34EF               	retlw	239
  1738  044F  34EB               	retlw	235
  1739                           
  1740                           ;initializer for _KEY_VAR
  1741  0450  3440               	retlw	64
  1742  0451  3440               	retlw	64
  1743  0452  3440               	retlw	64
  1744  0453  3440               	retlw	64
  1745  0454  34AF               	retlw	175
  1746  0455  34AF               	retlw	175
  1747  0456  34AF               	retlw	175
  1748  0457  34AF               	retlw	175
  1749  0458  34AF               	retlw	175
  1750  000B                     _INTCONbits	set	11
  1751  0003                     _STATUSbits	set	3
  1752  0014                     _PIR4	set	20
  1753  000D                     _PORTBbits	set	13
  1754  0018                     _T1CONbits	set	24
  1755  0016                     _TMR1L	set	22
  1756  0017                     _TMR1H	set	23
  1757  0018                     _T1CON	set	24
  1758  0015                     _TMR0	set	21
  1759  000D                     _PORTB	set	13
  1760  000C                     _PORTA	set	12
  1761  0011                     _PIR1	set	17
  1762  00A5                     _RC2IF	set	165
  1763  007C                     _RD4	set	124
  1764  008C                     _TXIF	set	140
  1765  005A                     _TMR0IF	set	90
  1766  005E                     _PEIE	set	94
  1767  0088                     _TMR1IF	set	136
  1768  005F                     _GIE	set	95
  1769  005D                     _T0IE	set	93
  1770  005A                     _T0IF	set	90
  1771  008E                     _ADIF	set	142
  1772  007D                     _RD5	set	125
  1773  007E                     _RD6	set	126
  1774  007F                     _RD7	set	127
  1775  0094                     _PIE4	set	148
  1776  0095                     _OPTION_REG	set	149
  1777  0091                     _PIE1	set	145
  1778  009B                     _ADRESL	set	155
  1779  009C                     _ADRESH	set	156
  1780  009E                     _ADCON1	set	158
  1781  009D                     _ADCON0	set	157
  1782  0095                     _OPTION_REGbits	set	149
  1783  008F                     _TRISD	set	143
  1784  008E                     _TRISC	set	142
  1785  008D                     _TRISB	set	141
  1786  008C                     _TRISA	set	140
  1787  0090                     _TRISE	set	144
  1788  0097                     _WDTCON	set	151
  1789  0098                     _OSCTUNE	set	152
  1790  0099                     _OSCCON	set	153
  1791  0488                     _TMR1IE	set	1160
  1792  04E9                     _GO	set	1257
  1793  011D                     _APFCON	set	285
  1794  010E                     _LATC	set	270
  1795  010D                     _LATB	set	269
  1796  010C                     _LATA	set	268
  1797  010F                     _LATD	set	271
  1798  0110                     _LATE	set	272
  1799  0116                     _BORCON	set	278
  1800  0191                     _EEADR	set	401
  1801  0196                     _EECON2	set	406
  1802  0193                     _EEDATA	set	403
  1803  0195                     _EECON1	set	405
  1804  0195                     _EECON1bits	set	405
  1805  0199                     _RCREG	set	409
  1806  019A                     _TXREG	set	410
  1807  019B                     _SPBRG	set	411
  1808  019D                     _RCSTA	set	413
  1809  019E                     _TXSTA	set	414
  1810  018C                     _ANSELA	set	396
  1811  0190                     _ANSELE	set	400
  1812  0CA9                     _WR	set	3241
  1813  020D                     _WPUB	set	525
  1814  028C                     _PORTFbits	set	652
  1815  028C                     _PORTF	set	652
  1816  030C                     _TRISF	set	780
  1817  1869                     _TRISG1	set	6249
  1818  186A                     _TRISG2	set	6250
  1819  0497                     _BAUD2CONbits	set	1175
  1820  0496                     _TX2STA	set	1174
  1821  0493                     _SP2BRGL	set	1171
  1822  0496                     _TX2STAbits	set	1174
  1823  0495                     _RC2STAbits	set	1173
  1824                           
  1825                           	psect	cinit
  1826  0127                     start_initialization:	
  1827                           ; #config settings
  1828                           
  1829  0127                     __initialization:
  1830                           
  1831                           ; Initialize objects allocated to COMMON
  1832  0127  3185  2588  3181   	fcall	__pidataCOMMON	;fetch initializer
  1833  012A  00FC               	movwf	__pdataCOMMON& (0+127)
  1834  012B  3185  2589  3181   	fcall	__pidataCOMMON+1	;fetch initializer
  1835  012E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1836                           
  1837                           ; Initialize objects allocated to BANK0
  1838  012F  304E               	movlw	low __pidataBANK0
  1839  0130  0084               	movwf	4
  1840  0131  3085               	movlw	(high __pidataBANK0)| (0+128)
  1841  0132  0085               	movwf	5
  1842  0133  3044               	movlw	low __pdataBANK0
  1843  0134  0086               	movwf	6
  1844  0135  3000               	movlw	high __pdataBANK0
  1845  0136  0087               	movwf	7
  1846  0137  3012               	movlw	18
  1847  0138  3185  257C  3181   	fcall	init_ram
  1848                           
  1849                           ; Initialize objects allocated to BANK1
  1850  013B  3028               	movlw	low __pidataBANK1
  1851  013C  0084               	movwf	4
  1852  013D  3084               	movlw	(high __pidataBANK1)| (0+128)
  1853  013E  0085               	movwf	5
  1854  013F  30A0               	movlw	low __pdataBANK1
  1855  0140  0086               	movwf	6
  1856  0141  3000               	movlw	high __pdataBANK1
  1857  0142  0087               	movwf	7
  1858  0143  3031               	movlw	49
  1859  0144  3185  257C  3181   	fcall	init_ram
  1860                           
  1861                           ; Clear objects allocated to COMMON
  1862  0147  01F9               	clrf	__pbssCOMMON& (0+127)
  1863  0148  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1864  0149  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867  014A  3020               	movlw	low __pbssBANK0
  1868  014B  0084               	movwf	4
  1869  014C  3000               	movlw	high __pbssBANK0
  1870  014D  0085               	movwf	5
  1871  014E  3024               	movlw	36
  1872  014F  3185  2582  3181   	fcall	clear_ram0
  1873                           
  1874                           ; Clear objects allocated to BANK1
  1875  0152  30D1               	movlw	low __pbssBANK1
  1876  0153  0084               	movwf	4
  1877  0154  3000               	movlw	high __pbssBANK1
  1878  0155  0085               	movwf	5
  1879  0156  300C               	movlw	12
  1880  0157  3185  2582  3181   	fcall	clear_ram0
  1881  015A                     end_of_initialization:	
  1882                           ;End of C runtime variable initialization code
  1883                           
  1884  015A                     __end_of__initialization:
  1885  015A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1886  015B  0020               	movlb	0
  1887  015C  3181  295E         	ljmp	_main	;jump to C main() function
  1888                           
  1889                           	psect	bssCOMMON
  1890  0079                     __pbssCOMMON:
  1891  0079                     _TimeFLAG:
  1892  0079                     	ds	1
  1893  007A                     _read_var:
  1894  007A                     	ds	1
  1895  007B                     _m:
  1896  007B                     	ds	1
  1897                           
  1898                           	psect	dataCOMMON
  1899  007C                     __pdataCOMMON:
  1900  007C                     _tempH:
  1901  007C                     	ds	2
  1902                           
  1903                           	psect	bssBANK0
  1904  0020                     __pbssBANK0:
  1905  0020                     _Key_arr:
  1906  0020                     	ds	3
  1907  0023                     _global_num2:
  1908  0023                     	ds	2
  1909  0025                     _global_num1:
  1910  0025                     	ds	2
  1911  0027                     _KeyValue:
  1912  0027                     	ds	2
  1913  0029                     _countM:
  1914  0029                     	ds	2
  1915  002B                     _Time_Count:
  1916  002B                     	ds	2
  1917  002D                     _tempHD:
  1918  002D                     	ds	2
  1919  002F                     _temph:
  1920  002F                     	ds	2
  1921  0031                     _tempM:
  1922  0031                     	ds	2
  1923  0033                     _tempM0:
  1924  0033                     	ds	2
  1925  0035                     _temp2:
  1926  0035                     	ds	2
  1927  0037                     _temp1:
  1928  0037                     	ds	2
  1929  0039                     _SciSendFlag:
  1930  0039                     	ds	1
  1931  003A                     _SciReceiveFlag:
  1932  003A                     	ds	1
  1933  003B                     _send_count:
  1934  003B                     	ds	1
  1935  003C                     _receive_count:
  1936  003C                     	ds	1
  1937  003D                     _Intrcnt:
  1938  003D                     	ds	1
  1939  003E                     _tempM60:
  1940  003E                     	ds	1
  1941  003F                     _p:
  1942  003F                     	ds	1
  1943  0040                     _i:
  1944  0040                     	ds	1
  1945  0041                     _e:
  1946  0041                     	ds	1
  1947  0042                     _d:
  1948  0042                     	ds	1
  1949  0043                     _ret_var:
  1950  0043                     	ds	1
  1951                           
  1952                           	psect	dataBANK0
  1953  0044                     __pdataBANK0:
  1954  0044                     _sendo2:
  1955  0044                     	ds	4
  1956  0048                     _Operation_Type:
  1957  0048                     	ds	2
  1958  004A                     _caiji_val:
  1959  004A                     	ds	2
  1960  004C                     _WFLAG:
  1961  004C                     	ds	1
  1962  004D                     _dat:
  1963  004D                     	ds	9
  1964                           
  1965                           	psect	bssBANK1
  1966  00D1                     __pbssBANK1:
  1967  00D1                     _receiveo2:
  1968  00D1                     	ds	12
  1969                           
  1970                           	psect	dataBANK1
  1971  00A0                     __pdataBANK1:
  1972  00A0                     _D14:
  1973  00A0                     	ds	15
  1974  00AF                     _D9:
  1975  00AF                     	ds	15
  1976  00BE                     _SEG_CODE:
  1977  00BE                     	ds	10
  1978  00C8                     _KEY_VAR:
  1979  00C8                     	ds	9
  1980                           
  1981                           	psect	inittext
  1982  057C                     init_ram:
  1983  057C  00FE               	movwf	btemp
  1984  057D                     initloop:
  1985  057D  0012               	moviw fsr0++
  1986  057E  001E               	movwi fsr1++
  1987  057F  0BFE               	decfsz	btemp,f
  1988  0580  2D7D               	goto	initloop
  1989  0581  3400               	retlw	0
  1990                           
  1991                           	psect	clrtext
  1992  0582                     clear_ram0:	
  1993                           ;	Called with FSR0 containing the base address, and
  1994                           ;	WREG with the size to clear
  1995                           
  1996  0582  0064               	clrwdt	;clear the watchdog before getting into this loop
  1997  0583                     clrloop0:
  1998  0583  0180               	clrf	0	;clear RAM location pointed to by FSR
  1999  0584  3101               	addfsr 0,1
  2000  0585  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2001  0586  2D83               	goto	clrloop0	;have we reached the end yet?
  2002  0587  3400               	retlw	0	;all done for this memory range, return
  2003                           
  2004                           	psect	cstackCOMMON
  2005  0070                     __pcstackCOMMON:
  2006  0070                     ?_eeprom_write:
  2007  0070                     ?_eeprom_read:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010  0070                     ?_TM1721_Write_Byte:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013  0070                     ?_TM1721_DisplayClear:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016  0070                     ?_TM1721_Write_StringS:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019  0070                     ?_Init:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022  0070                     ?_timer0_Init:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025  0070                     ?_timer1_Init:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028  0070                     ?_ISR:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031  0070                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ?i1___lwdiv:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     eeprom_write@value:	
  2038                           ; 2 bytes @ 0x0
  2039                           
  2040  0070                     i1___lwdiv@divisor:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043                           
  2044                           ; 2 bytes @ 0x0
  2045  0070                     	ds	1
  2046  0071                     ??_eeprom_write:
  2047                           
  2048                           ; 1 bytes @ 0x1
  2049  0071                     	ds	1
  2050  0072                     i1___lwdiv@dividend:
  2051                           
  2052                           ; 2 bytes @ 0x2
  2053  0072                     	ds	1
  2054  0073                     eeprom_write@addr:
  2055                           
  2056                           ; 1 bytes @ 0x3
  2057  0073                     	ds	1
  2058  0074                     ??i1___lwdiv:
  2059                           
  2060                           ; 1 bytes @ 0x4
  2061  0074                     	ds	1
  2062  0075                     i1___lwdiv@quotient:
  2063                           
  2064                           ; 2 bytes @ 0x5
  2065  0075                     	ds	2
  2066  0077                     i1___lwdiv@counter:
  2067                           
  2068                           ; 1 bytes @ 0x7
  2069  0077                     	ds	1
  2070  0078                     ??_ISR:
  2071                           
  2072                           ; 1 bytes @ 0x8
  2073  0078                     	ds	1
  2074                           
  2075                           	psect	cstackBANK0
  2076  0056                     __pcstackBANK0:
  2077  0056                     ?_DELAY:
  2078  0056                     ??_eeprom_read:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0056                     ?_TM1721_Delay_ms:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0056                     ??_Init:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087  0056                     ??_timer0_Init:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090  0056                     ??_timer1_Init:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093  0056                     ?___lwdiv:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096  0056                     TM1721_Delay_ms@n:	
  2097                           ; 2 bytes @ 0x0
  2098                           
  2099  0056                     DELAY@n:	
  2100                           ; 2 bytes @ 0x0
  2101                           
  2102  0056                     ___lwdiv@divisor:	
  2103                           ; 2 bytes @ 0x0
  2104                           
  2105                           
  2106                           ; 2 bytes @ 0x0
  2107  0056                     	ds	2
  2108  0058                     ??_DELAY:
  2109  0058                     ??_TM1721_Delay_ms:	
  2110                           ; 1 bytes @ 0x2
  2111                           
  2112  0058                     ___lwdiv@dividend:	
  2113                           ; 1 bytes @ 0x2
  2114                           
  2115                           
  2116                           ; 2 bytes @ 0x2
  2117  0058                     	ds	1
  2118  0059                     eeprom_read@addr:
  2119  0059                     TM1721_Delay_ms@j:	
  2120                           ; 1 bytes @ 0x3
  2121                           
  2122  0059                     DELAY@j:	
  2123                           ; 2 bytes @ 0x3
  2124                           
  2125                           
  2126                           ; 2 bytes @ 0x3
  2127  0059                     	ds	1
  2128  005A                     ??___lwdiv:
  2129                           
  2130                           ; 1 bytes @ 0x4
  2131  005A                     	ds	1
  2132  005B                     TM1721_Delay_ms@k:
  2133  005B                     DELAY@k:	
  2134                           ; 1 bytes @ 0x5
  2135                           
  2136  005B                     ___lwdiv@quotient:	
  2137                           ; 1 bytes @ 0x5
  2138                           
  2139                           
  2140                           ; 2 bytes @ 0x5
  2141  005B                     	ds	1
  2142  005C                     ??_TM1721_Write_Byte:
  2143                           
  2144                           ; 1 bytes @ 0x6
  2145  005C                     	ds	1
  2146  005D                     TM1721_Write_Byte@dat:
  2147  005D                     ___lwdiv@counter:	
  2148                           ; 1 bytes @ 0x7
  2149                           
  2150                           
  2151                           ; 1 bytes @ 0x7
  2152  005D                     	ds	1
  2153  005E                     ?___lwmod:
  2154  005E                     TM1721_Write_Byte@i:	
  2155                           ; 2 bytes @ 0x8
  2156                           
  2157  005E                     ___lwmod@divisor:	
  2158                           ; 1 bytes @ 0x8
  2159                           
  2160                           
  2161                           ; 2 bytes @ 0x8
  2162  005E                     	ds	1
  2163  005F                     ??_TM1721_DisplayClear:
  2164  005F                     ??_TM1721_Write_StringS:	
  2165                           ; 1 bytes @ 0x9
  2166                           
  2167  005F                     TM1721_Write_StringS@dat:	
  2168                           ; 1 bytes @ 0x9
  2169                           
  2170                           
  2171                           ; 1 bytes @ 0x9
  2172  005F                     	ds	1
  2173  0060                     TM1721_DisplayClear@p:
  2174  0060                     ___lwmod@dividend:	
  2175                           ; 1 bytes @ 0xA
  2176                           
  2177                           
  2178                           ; 2 bytes @ 0xA
  2179  0060                     	ds	1
  2180  0061                     TM1721_DisplayClear@h:
  2181                           
  2182                           ; 1 bytes @ 0xB
  2183  0061                     	ds	1
  2184  0062                     ??___lwmod:
  2185                           
  2186                           ; 1 bytes @ 0xC
  2187  0062                     	ds	1
  2188  0063                     ___lwmod@counter:
  2189                           
  2190                           ; 1 bytes @ 0xD
  2191  0063                     	ds	1
  2192  0064                     ??_main:
  2193                           
  2194                           ; 1 bytes @ 0xE
  2195  0064                     	ds	3
  2196  0067                     main@i:
  2197                           
  2198                           ; 1 bytes @ 0x11
  2199  0067                     	ds	1
  2200                           
  2201                           	psect	maintext
  2202  015E                     __pmaintext:	
  2203 ;;
  2204 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2205 ;;
  2206 ;; *************** function _main *****************
  2207 ;; Defined at:
  2208 ;;		line 289 in file "main.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  i               1   17[BANK0 ] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : B1F/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2222 ;;      Params:         0       0       0       0       0       0       0       0
  2223 ;;      Locals:         0       1       0       0       0       0       0       0
  2224 ;;      Temps:          0       3       0       0       0       0       0       0
  2225 ;;      Totals:         0       4       0       0       0       0       0       0
  2226 ;;Total ram usage:        4 bytes
  2227 ;; Hardware stack levels required when called:    5
  2228 ;; This function calls:
  2229 ;;		_DELAY
  2230 ;;		_Init
  2231 ;;		_TM1721_DisplayClear
  2232 ;;		_TM1721_Write_Byte
  2233 ;;		_TM1721_Write_StringS
  2234 ;;		___lwdiv
  2235 ;;		___lwmod
  2236 ;;		_eeprom_read
  2237 ;;		_timer0_Init
  2238 ;;		_timer1_Init
  2239 ;; This function is called by:
  2240 ;;		Startup code after reset
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _main
  2246  015E                     _main:
  2247  015E                     l2289:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;main.c: 291:     Init();
  2253  015E  3185  2531  3181   	fcall	_Init
  2254  0161                     l2291:
  2255                           
  2256                           ;main.c: 294:     RD4=1;
  2257  0161  0020               	movlb	0	; select bank0
  2258  0162  160F               	bsf	15,4	;volatile
  2259  0163                     l2293:
  2260                           
  2261                           ;main.c: 296:     RD6=1;RD5=1;
  2262  0163  170F               	bsf	15,6	;volatile
  2263  0164                     l2295:
  2264  0164  168F               	bsf	15,5	;volatile
  2265  0165                     l2297:
  2266                           
  2267                           ;main.c: 297:     RD7=1;
  2268  0165  178F               	bsf	15,7	;volatile
  2269                           
